Transaction_ID,Category,Sub_Category,Region,Month,Sales,Profit,Inventory_Days
TXN1208,Clothing,Jeans,North,Apr,1561.27,44.72,46
TXN1209,Furniture,Chairs,East,Aug,1992.02,-274.62,29
TXN1210,Office Supplies,Paper,West,Jun,1163.26,-115.76,17
TXN1211,Office Supplies,Paper,South,Dec,55.18,13.23,106
TXN1212,Furniture,Bookcases,North,Mar,535.8,110.7,45
TXN1213,Technology,Accessories,South,Sep,681.6,54.65,106
TXN1214,Clothing,Jeans,South,May,1924.34,561.65,73
TXN1215,Clothing,Shoes,East,Jun,980.15,82.05,108
TXN1216,Technology,Phones,West,Mar,1175.48,136.65,51
TXN1217,Furniture,Bookcases,North,Aug,1375.16,75.61,71
TXN1218,Furniture,Chairs,West,Jun,1144.39,248.76,21
TXN1219,Clothing,Shoes,East,Aug,82.0,9.21,115
TXN1220,Furniture,Chairs,East,May,1457.79,201.08,31
TXN1221,Office Supplies,Paper,West,Dec,841.52,176.51,95
TXN1222,Furniture,Bookcases,East,Nov,1223.67,55.03,72
TXN1223,Clothing,Shoes,South,Jun,1757.34,477.68,117
TXN1224,Office Supplies,Binders,East,Jan,1463.7,249.35,104
TXN1225,Clothing,Jeans,North,Jan,1227.43,274.43,10
TXN1226,Office Supplies,Binders,North,Jan,192.85,57.47,69
TXN1227,Clothing,Jeans,South,Feb,868.2,-136.53,58
TXN1228,Clothing,Shoes,South,Aug,1843.39,82.47,17
TXN1229,Office Supplies,Binders,North,Jun,1393.9,288.44,95
TXN1230,Furniture,Tables,North,Jun,210.1,13.72,65
TXN1231,Furniture,Bookcases,North,Nov,1795.84,494.92,13
TXN1232,Clothing,Shoes,East,Mar,1255.92,10.16,23
TXN1233,Furniture,Tables,South,Mar,1784.12,-303.06,105
TXN1234,Clothing,Shoes,South,Jun,488.45,123.62,95
TXN1235,Office Supplies,Pens,South,May,252.29,13.79,76
TXN1236,Technology,Accessories,East,Nov,849.78,-123.09,13
TXN1237,Technology,Phones,North,Jul,899.04,-68.49,64
TXN1238,Clothing,Jeans,East,Jan,144.26,38.54,10
TXN1239,Office Supplies,Pens,West,Nov,449.75,-18.98,14
TXN1240,Furniture,Chairs,South,Sep,1342.09,59.29,40
TXN1241,Office Supplies,Pens,East,Dec,89.1,8.21,58
TXN1242,Clothing,Jeans,West,Dec,868.25,67.11,120
TXN1243,Technology,Accessories,North,Feb,1447.94,301.47,54
TXN1244,Office Supplies,Pens,East,Dec,160.64,7.56,30
TXN1245,Office Supplies,Pens,North,Apr,1967.47,500.97,54
TXN1246,Furniture,Tables,East,Jul,437.72,24.28,84
TXN1247,Furniture,Chairs,North,Oct,1886.92,-133.91,68
TXN1248,Office Supplies,Paper,North,May,891.0,136.07,107
TXN1249,Technology,Phones,West,Aug,1376.84,217.39,101
TXN1250,Office Supplies,Pens,South,Apr,1460.55,78.58,97
TXN1251,Clothing,Shirts,West,Jul,1985.35,-202.75,78
TXN1252,Office Supplies,Paper,East,Mar,1129.76,307.58,84
TXN1253,Office Supplies,Paper,East,Oct,277.73,-35.13,104
TXN1254,Office Supplies,Pens,East,Jul,631.82,8.45,59
TXN1255,Technology,Accessories,North,Jul,1110.11,40.95,37
TXN1256,Furniture,Bookcases,East,Feb,1401.89,305.19,65
TXN1257,Office Supplies,Paper,South,Mar,1202.33,85.34,115
TXN1258,Clothing,Jeans,East,Jun,1808.42,363.28,37
TXN1259,Clothing,Jeans,North,Feb,498.2,17.09,78
TXN1260,Technology,Phones,West,Oct,557.01,92.87,61
TXN1261,Technology,Computers,West,Nov,1073.45,-207.54,112
TXN1262,Technology,Phones,East,Feb,1887.94,-82.02,62
TXN1263,Technology,Phones,East,Nov,1469.8,352.83,64
TXN1264,Furniture,Tables,East,Dec,250.76,-36.56,39
TXN1265,Technology,Computers,North,Apr,1702.27,265.91,54
TXN1266,Technology,Phones,North,Mar,1082.21,-141.88,11
TXN1267,Furniture,Tables,South,Aug,1963.7,12.6,79
TXN1268,Technology,Accessories,West,Jan,1766.51,128.94,67
TXN1269,Office Supplies,Paper,East,Mar,172.78,-8.14,98
TXN1270,Technology,Phones,North,Jan,785.77,189.29,30
TXN1271,Clothing,Jeans,East,Feb,905.16,198.63,53
TXN1272,Furniture,Tables,South,Jun,892.18,-38.49,98
TXN1273,Furniture,Chairs,South,Jun,1113.56,-50.96,30
TXN1274,Furniture,Bookcases,West,Jul,1548.45,432.63,72
TXN1275,Clothing,Shirts,North,Oct,1188.92,184.51,112
TXN1276,Clothing,Jeans,South,Oct,376.75,-28.19,23
TXN1277,Furniture,Tables,South,Jan,1714.55,-7.81,95
TXN1278,Technology,Accessories,East,Feb,1511.67,-225.69,63
TXN1279,Furniture,Bookcases,South,Sep,1467.52,-271.47,37
TXN1280,Clothing,Jeans,East,Nov,894.58,-22.34,37
TXN1281,Office Supplies,Pens,West,Apr,927.17,25.19,60
TXN1282,Furniture,Tables,West,May,656.99,156.11,80
TXN1283,Clothing,Shirts,East,Sep,659.8,-33.18,10
TXN1284,Clothing,Jeans,East,Sep,1564.15,270.52,26
TXN1285,Office Supplies,Paper,West,Oct,642.92,135.36,49
TXN1286,Furniture,Chairs,South,Jun,808.61,-68.96,90
TXN1287,Office Supplies,Paper,North,Mar,1040.2,92.99,76
TXN1288,Office Supplies,Binders,South,Dec,255.24,-36.29,75
TXN1289,Clothing,Shirts,West,Sep,1797.85,-68.49,46
TXN1290,Office Supplies,Paper,West,Oct,1539.66,210.56,31
TXN1291,Office Supplies,Paper,East,Apr,1642.22,12.41,94
TXN1292,Furniture,Tables,East,May,957.3,173.52,101
TXN1293,Clothing,Jeans,North,Feb,1035.41,-178.33,21
TXN1294,Furniture,Chairs,East,Mar,1415.31,414.46,29
TXN1295,Office Supplies,Paper,North,May,1878.23,-54.06,10
TXN1296,Clothing,Shoes,South,Apr,552.7,-62.62,92
TXN1297,Clothing,Shoes,East,Sep,1252.5,-74.01,60
TXN1298,Technology,Accessories,West,Jul,628.2,-115.19,52
TXN1299,Office Supplies,Binders,South,Mar,57.9,10.51,92
TXN1300,Furniture,Bookcases,East,Oct,1709.92,178.19,93
TXN1301,Furniture,Tables,East,Jul,1213.83,123.27,105
TXN1302,Technology,Accessories,West,Jan,1024.19,-56.94,34
TXN1303,Technology,Computers,West,Mar,967.43,274.74,103
TXN1304,Technology,Accessories,West,Oct,248.08,16.97,12
TXN1305,Clothing,Jeans,East,May,1786.24,-272.59,76
TXN1306,Technology,Phones,East,Nov,1447.68,192.31,108
TXN1307,Clothing,Jeans,East,Nov,617.3,-86.16,24
TXN1308,Clothing,Jeans,West,Aug,1612.39,428.83,26
TXN1309,Office Supplies,Binders,North,Jun,762.34,-38.31,58
TXN1310,Office Supplies,Paper,South,Aug,1473.76,-221.61,111
TXN1311,Technology,Phones,South,Jun,706.72,9.97,27
TXN1312,Clothing,Shirts,East,Sep,769.87,109.12,103
TXN1313,Furniture,Bookcases,South,Jan,1519.39,19.6,52
TXN1314,Furniture,Tables,South,Oct,721.92,-121.2,101
TXN1315,Technology,Accessories,South,Sep,1586.41,329.85,100
TXN1316,Office Supplies,Paper,South,Jun,1857.27,383.28,84
TXN1317,Furniture,Chairs,South,Oct,877.47,27.31,96
TXN1318,Clothing,Shirts,East,Jul,659.74,-52.05,23
TXN1319,Technology,Accessories,East,Jun,1544.38,-88.66,44
TXN1320,Technology,Phones,North,Jul,738.26,-108.12,77
TXN1321,Clothing,Shoes,North,Dec,1350.29,91.37,111
TXN1322,Office Supplies,Pens,East,Jan,1079.04,214.56,30
TXN1323,Furniture,Bookcases,South,Feb,1182.56,261.82,40
TXN1324,Clothing,Jeans,North,Dec,1223.66,202.51,60
TXN1325,Furniture,Bookcases,South,Jul,404.54,-65.91,34
TXN1326,Clothing,Shirts,East,Oct,1009.58,109.82,83
TXN1327,Furniture,Bookcases,South,Dec,1976.23,-105.22,36
TXN1328,Clothing,Shirts,North,Jun,1522.41,-135.49,93
TXN1329,Technology,Phones,West,May,112.78,-4.15,71
TXN1330,Clothing,Jeans,North,Aug,1522.97,-300.02,96
TXN1331,Furniture,Bookcases,West,Oct,617.24,-29.67,91
TXN1332,Furniture,Bookcases,East,Apr,912.42,2.94,57
TXN1333,Clothing,Shoes,South,May,1253.61,92.97,115
TXN1334,Technology,Computers,North,Jan,1967.07,16.78,54
TXN1335,Technology,Phones,North,Mar,1703.82,260.33,96
TXN1336,Furniture,Tables,West,Sep,1998.41,-120.7,114
TXN1337,Furniture,Chairs,East,Feb,1191.13,57.57,79
TXN1338,Technology,Computers,North,Apr,678.32,-112.57,51
TXN1339,Clothing,Jeans,South,Mar,234.29,-24.39,69
TXN1340,Furniture,Chairs,South,Jul,756.86,18.67,96
TXN1341,Clothing,Jeans,North,Feb,1957.0,410.81,75
TXN1342,Office Supplies,Pens,South,Sep,566.88,37.34,59
TXN1343,Office Supplies,Paper,South,Aug,1955.56,512.28,100
TXN1344,Technology,Computers,South,Aug,285.44,19.36,82
TXN1345,Clothing,Jeans,West,May,173.89,-21.24,53
TXN1346,Technology,Computers,North,Aug,692.98,133.67,48
TXN1347,Clothing,Shirts,East,Sep,635.67,158.52,17
TXN1348,Clothing,Shoes,West,Dec,1268.71,340.11,52
TXN1349,Technology,Phones,East,Apr,861.32,-104.96,33
TXN1350,Technology,Computers,West,Jul,1231.24,-29.72,56
TXN1351,Clothing,Shirts,West,Sep,1063.15,20.76,90
TXN1352,Clothing,Shirts,West,Nov,839.11,-56.6,89
TXN1353,Clothing,Shoes,West,Jun,1773.43,-163.81,59
TXN1354,Clothing,Shirts,North,Mar,1473.43,-62.67,107
TXN1355,Furniture,Chairs,South,Apr,991.22,192.97,62
TXN1356,Technology,Phones,North,Jul,1693.7,392.19,75
TXN1357,Clothing,Jeans,North,Jan,444.7,97.87,39
TXN1358,Clothing,Jeans,North,Dec,1714.84,-103.24,72
TXN1359,Technology,Phones,West,Aug,285.95,56.78,117
TXN1360,Technology,Computers,South,Sep,654.01,-97.48,60
TXN1361,Furniture,Chairs,West,Mar,1052.84,238.11,88
TXN1362,Furniture,Chairs,West,Aug,74.99,-14.05,56
TXN1363,Furniture,Tables,North,Jul,670.97,61.92,58
TXN1364,Furniture,Bookcases,West,Oct,194.74,-8.57,57
TXN1365,Office Supplies,Paper,West,Jul,1543.73,-162.26,89
TXN1366,Office Supplies,Paper,West,Mar,1935.76,-53.77,92
TXN1367,Furniture,Bookcases,North,Jan,645.36,63.43,119
TXN1368,Clothing,Shirts,East,Jan,832.15,84.03,120
TXN1369,Technology,Computers,West,Oct,404.19,84.89,100
TXN1370,Furniture,Bookcases,North,Mar,1550.87,374.5,54
TXN1371,Furniture,Bookcases,West,Sep,237.16,-14.99,37
TXN1372,Office Supplies,Binders,South,Dec,1307.93,211.17,106
TXN1373,Clothing,Jeans,West,Jun,1972.17,4.82,106
TXN1374,Furniture,Tables,West,Feb,362.58,19.43,111
TXN1375,Clothing,Jeans,South,Jul,670.93,178.04,38
TXN1376,Technology,Phones,South,Nov,405.56,60.99,111
TXN1377,Clothing,Jeans,West,Apr,637.28,181.79,118
TXN1378,Technology,Phones,West,Apr,77.73,-7.13,45
TXN1379,Clothing,Shoes,North,Aug,169.08,40.19,93
TXN1380,Technology,Accessories,South,Jul,225.71,8.17,27
TXN1381,Clothing,Shirts,North,Jul,812.17,-160.8,31
TXN1382,Furniture,Bookcases,South,Aug,140.97,-3.62,85
TXN1383,Office Supplies,Pens,South,Jul,879.37,100.82,56
TXN1384,Technology,Computers,North,Jan,1160.31,201.59,99
TXN1385,Clothing,Shoes,North,Aug,264.92,17.3,80
TXN1386,Furniture,Bookcases,West,Jul,1982.5,13.79,32
TXN1387,Office Supplies,Pens,East,Jul,635.72,40.27,63
TXN1388,Office Supplies,Paper,East,Feb,1793.18,432.33,100
TXN1389,Technology,Accessories,South,Feb,1881.38,62.04,104
TXN1390,Technology,Phones,South,Sep,622.3,-34.67,83
TXN1391,Clothing,Shoes,North,Apr,1147.44,100.15,26
TXN1392,Office Supplies,Binders,South,Jan,662.26,22.33,26
TXN1393,Technology,Phones,North,Jun,1544.59,-100.97,93
TXN1394,Office Supplies,Binders,South,Jan,911.86,52.76,97
TXN1395,Technology,Computers,North,Jul,1739.45,-153.97,31
TXN1396,Clothing,Shirts,North,Nov,1030.94,-13.27,37
TXN1397,Office Supplies,Pens,East,Oct,1767.98,354.74,22
TXN1398,Clothing,Shoes,East,Mar,1958.34,170.1,112
TXN1399,Clothing,Shirts,West,Feb,497.83,87.94,68
TXN1400,Office Supplies,Paper,South,Aug,184.86,-16.66,68
TXN1401,Technology,Computers,East,Mar,546.4,-55.84,89
TXN1402,Technology,Accessories,West,Jul,227.25,50.72,84
TXN1403,Clothing,Shoes,East,Nov,1421.33,257.15,49
TXN1404,Office Supplies,Pens,North,Apr,276.61,0.22,82
TXN1405,Clothing,Shoes,South,Dec,1420.53,236.81,99
TXN1406,Clothing,Shirts,North,May,176.21,-4.21,56
TXN1407,Technology,Computers,East,Feb,115.06,-12.1,86
TXN1408,Office Supplies,Binders,East,Feb,1998.99,532.63,82
TXN1409,Office Supplies,Paper,South,Dec,1134.99,107.7,76
TXN1410,Office Supplies,Binders,North,May,1472.87,282.55,27
TXN1411,Furniture,Tables,South,Apr,1803.18,-343.92,20
TXN1412,Furniture,Chairs,North,Sep,1910.41,204.68,84
TXN1413,Clothing,Jeans,East,Jan,1554.91,-207.36,84
TXN1414,Furniture,Chairs,West,Nov,1077.92,56.57,17
TXN1415,Furniture,Chairs,North,Sep,1183.43,241.73,91
TXN1416,Clothing,Shoes,North,Sep,469.53,2.72,79
TXN1417,Clothing,Jeans,North,Dec,1967.68,-137.94,38
TXN1418,Clothing,Shoes,East,Oct,690.69,194.99,104
TXN1419,Clothing,Shirts,East,Apr,1332.0,136.56,25
TXN1420,Clothing,Shoes,West,Oct,929.25,-85.51,99
TXN1421,Office Supplies,Pens,South,Apr,1865.48,-35.79,94
TXN1422,Clothing,Shirts,East,Aug,476.54,72.52,24
TXN1423,Technology,Phones,South,May,873.82,-108.67,101
TXN1424,Furniture,Bookcases,South,May,1358.11,272.67,102
TXN1425,Furniture,Bookcases,East,Jun,514.48,-100.03,59
TXN1426,Office Supplies,Pens,West,Feb,1415.08,-11.77,47
